0.851067 -0.957754 -0.832621 -1.014874 -1.076683 -0.293164 -0.870842 -0.535421 
-1.077919 0.298201 -0.756833 -0.326611 -1.395077 -0.389426 -0.840689 -0.747549 
-3.334654 -0.166454 -0.019593 2.935863 -2.384014 -0.813327 -0.243252 -0.094026 
-1.237796 -2.505407 0.419409 -0.508118 -0.355501 -1.687926 -0.363725 0.371549 
-2.672252 -1.067367 -0.691253 -0.171219 -0.517869 -0.715815 -0.169438 -0.338835 
0.486697 -0.216054 -0.067640 -0.226135 -1.496677 -0.375563 -0.134489 -0.199070 
-0.868732 -4.324516 2.736791 0.388054 0.057558 -1.138237 0.985058 -0.807776 
-0.631458 -1.178615 -0.190272 -0.831526 -0.829807 -0.299733 -0.085028 -1.538782 
0.208885 -0.472836 -1.102646 -0.214570 -0.139979 -0.270170 -0.358352 0.678211 
0.861496 -0.628865 -0.253824 -1.425173 -1.290490 -0.154279 0.134104 -0.458696 
-1.115016 -2.518478 -0.266938 -0.828370 -0.226522 -1.159038 -1.537991 -0.711987 
-0.484691 -1.356874 -1.195402 -0.789276 -0.302942 -0.005525 -0.089777 0.244400 
0.434656 1.359521 -0.916728 0.083317 -1.631019 -0.308995 -0.851243 -0.687915 
-1.393721 0.987015 -2.045759 -0.214764 0.135412 0.142920 0.324659 -1.472146 
-0.318266 -0.184624 -1.861914 -0.176101 -0.906110 -0.278363 -0.885648 -0.085561 
0.338338 -0.672567 -0.988635 -0.401479 -0.251076 -0.682161 -0.878819 -0.180233 
0.126507 0.233599 -1.009807 -0.918683 -0.108350 -0.636484 -0.926167 -0.453688 
-0.472455 -0.438545 -1.109504 -0.156924 -0.308230 -0.417078 0.153429 0.143396 
-0.708624 -0.749891 0.120828 0.078350 -0.420856 -0.600380 -0.972085 0.164380 
-0.752284 -0.208351 -1.083406 -0.756527 -0.821054 -0.151568 -0.430465 -0.321691 
0.012511 -0.662328 -0.233722 -0.726635 0.182857 0.170360 0.132630 -0.515655 
-0.152394 0.332854 -0.352732 -0.214849 -0.019936 -0.625633 -0.023845 -0.286103 
-0.339030 -0.089642 -0.857076 0.149353 0.302831 -0.390358 -0.325458 -0.280118 
-0.216832 -0.878797 -0.004951 -0.632961 0.014377 -0.830999 -1.804005 -1.515178 
-2.620636 -1.023856 -0.499965 1.117654 -1.319207 -0.619384 -0.911727 -1.209908 
-1.691096 -0.516726 0.142925 -1.002065 -2.376389 -0.998947 -0.935247 -1.969433 
-0.122267 1.078507 -1.132097 -0.811980 -0.500431 0.535223 -0.992450 -0.897990 
-0.222839 -0.226127 -0.684865 -1.238270 -3.421115 -1.645229 -0.635073 -0.410718 
-0.207649 -0.094237 -0.732315 -1.326253 1.082313 -0.539207 -0.085389 -0.835716 
-0.789976 1.266512 -3.986502 -0.381307 0.068628 -0.361301 -0.229435 -1.629715 
3.435546 -2.026108 -1.819697 -1.059232 -1.636000 0.791190 -1.008307 -0.619087 
-2.197964 0.045794 -0.616553 -0.507056 -1.409335 -0.034523 0.197156 0.078796 
0.894574 3.556885 -0.946759 1.319279 -0.508344 -0.654612 1.216113 -0.581429 
-1.793358 -0.807499 1.057464 0.310978 -1.552042 -1.408335 -0.188949 -1.601876 
-0.279000 -1.755897 -1.351033 -0.605459 -1.100945 -1.067481 -0.146087 -2.286330 
-1.847003 0.544885 -0.193163 -0.712367 -1.253614 -1.502482 -0.728374 -2.071175 
-0.297314 3.802783 0.025300 0.186965 -1.375570 -0.526620 -1.010638 -0.980866 
-0.958319 -1.553790 -2.383516 0.642446 -2.471540 -1.071376 -0.198087 0.211761 
-1.098926 -1.074380 -0.278868 -0.161333 -2.413487 -1.728742 -0.800607 -1.020980 
-0.443257 0.357750 0.217465 -0.794716 -0.321263 -1.211928 0.372528 -0.174196 
-0.204768 -0.265270 0.112175 -1.563700 0.096158 -3.667698 -0.416226 -2.351275 
0.341162 -2.253457 0.891067 -2.083060 -0.139747 -0.047323 -1.982883 -0.206761 
-0.145159 0.192333 -1.506775 0.312844 -0.905285 -2.606708 0.759646 0.665580 
0.340164 -0.296850 1.139824 0.609661 3.454348 -8.225380 1.197152 -0.270493 
-0.658065 0.041430 0.032109 1.590388 0.355191 -0.976172 -1.419268 0.941805 
0.186294 -0.137378 -0.330388 -0.914995 2.390982 -0.908428 -2.078252 -0.318115 
0.102276 0.152371 -1.519603 -4.286726 -0.502864 -0.560200 -0.092397 -0.765952 
0.159235 0.458405 -0.071821 -0.444843 -0.440346 0.093373 -0.020243 -0.399698 
-0.033473 -0.936742 -0.894344 -0.043482 -2.429936 -0.085273 -0.729792 -1.097860 
0.994575 -1.239300 3.624273 -0.028291 -0.153871 -0.333703 -1.136836 -0.530831 
-0.308286 -1.290838 -0.204307 -0.488874 -1.454972 -0.958707 0.017161 -0.704017 
-0.825335 -0.617382 -1.197024 -0.731903 -0.529718 0.399601 -0.786623 -0.384817 
-0.637900 0.286179 -0.076048 -0.340002 0.000172 -0.305301 -0.872192 -1.782930 
-0.927545 -2.939651 -0.242121 -1.298404 0.319162 -0.073347 -0.508778 -0.557745 
-0.455692 0.270578 -0.393261 -0.035956 -1.334384 -0.483595 -1.472430 -0.768817 
0.995262 -0.413146 0.130118 -0.866280 0.055429 -0.537396 0.294503 -0.862925 
0.415117 -1.686122 -0.086565 -0.617034 -0.398489 -2.291694 -1.258122 1.797456 
-6.009555 -0.517195 -1.285631 -0.635335 -2.349072 -0.003518 0.245276 -0.927020 
0.741930 0.147171 -1.020148 -1.957755 -0.703996 -0.852520 0.099748 0.072314 
-0.545284 0.250533 -2.870801 -1.260863 -0.067835 -1.397513 -0.757196 -0.922894 
-0.801066 3.290672 -0.398162 -0.380855 -4.653925 0.183122 -0.868128 0.490548 
3.404952 -0.418700 -0.652711 3.326143 3.322930 -0.693907 -0.352317 -2.049852 
3.173057 -0.304190 -0.353673 -0.783199 0.216343 -0.889144 5.030092 -0.601059 
1.091439 -0.538662 -0.073798 0.028559 -0.670546 4.024265 -0.384324 -0.103989 
-0.638110 -0.291043 0.834589 -0.236461 -0.955553 -0.604426 -0.827332 0.673749 
-0.592306 -0.714891 -0.241251 -1.063520 -0.969599 0.377441 -0.215208 -0.149589 
-1.305325 -0.183845 -0.391519 -0.582198 -0.433167 -0.489217 -0.523357 -0.277199 
-0.964009 -0.011667 -0.561532 -1.034565 -0.804442 -0.097623 -0.437089 -0.804544 
-0.593970 -0.012310 0.100951 0.141851 0.144424 0.016173 -0.262033 -0.367669 
-1.265597 -0.316097 -0.235206 -0.269572 -0.689601 -1.095420 -0.515025 -1.080153 
-0.710929 -0.233271 0.455466 -0.121012 0.047252 0.151422 -0.180804 0.333298 
-1.185758 -0.434927 -0.458398 -0.972961 -0.428157 -0.911985 -0.560638 0.292331 
0.016743 -0.620550 -0.536857 1.536428 -10.141637 -5.957042 -0.482822 0.341910 
-2.732915 2.579296 2.450502 -1.713987 -0.572723 1.355750 -7.837173 0.870783 
0.232267 -1.104814 6.383230 1.936771 -0.466454 -2.830182 0.041070 0.204093 
3.288243 -2.567719 -2.967532 1.275756 -1.700708 -1.114113 -7.278576 -3.397736 
-9.157817 -1.477231 -2.059745 0.993009 -1.878301 -0.630265 6.031660 -0.385669 
3.306289 1.529730 -7.046427 0.149359 -2.009044 -4.563546 0.873691 -4.927404 
-2.600702 2.397193 -1.229100 -1.751489 -0.486595 0.330396 -0.480977 -0.058400 
-12.954359 0.947937 -3.932713 -2.159320 3.936217 -1.833694 3.380531 5.450508 
-0.501920 -0.467994 -1.222592 -0.043033 0.322516 -1.354198 -2.509937 -2.861031 
0.151584 -0.731898 -0.358204 -0.602043 -0.689290 -3.135475 -0.289482 0.532286 
-0.738127 -0.118154 -0.954788 1.331240 -0.891017 -2.813762 -1.227845 -0.935051 
-0.283030 -2.606204 -0.091727 -0.672752 -0.944389 -0.276755 0.104213 -2.799514 
1.181141 3.562590 -0.175286 5.961811 -1.060468 -0.864046 -0.616752 -0.400374 
-0.146175 4.424254 0.370522 -1.260480 1.714353 -1.191100 -0.134718 -0.418388 
-1.782162 -1.104422 -0.948239 0.214538 -0.819637 0.027175 -0.915046 -0.295565 
-2.464859 2.326125 -0.106427 -0.919485 -0.299391 -0.559007 -0.007700 -3.725954 
-0.389306 -0.843613 6.876064 -0.705538 -0.416885 -0.794698 -0.248409 -1.330472 
-3.116933 0.181807 -0.366373 0.824534 -0.404394 -1.086913 -0.422257 -0.834261 
-1.949658 -0.885824 0.251454 -0.359987 1.260704 -1.271343 -1.001608 0.175545 
0.061626 -2.964482 0.206675 0.018478 -0.819712 -2.453834 -0.977980 -1.172938 
-0.780937 0.151132 -1.247028 -0.369478 -0.758877 -0.379470 -0.321687 -0.046649 
-0.921475 0.003592 -2.026547 -0.533273 2.476454 -0.689179 -0.206624 -0.646214 
-0.668267 0.654423 -2.796535 -0.537261 -0.138646 0.184370 0.101219 -0.590384 
-0.623622 -2.165430 0.724187 -1.040558 -0.291365 -1.924329 -1.701358 0.306291 
-2.552286 0.175859 -0.367720 -0.498601 -0.520739 0.157620 0.563412 2.421774 
-3.542599 -2.708544 0.251710 -0.283555 -0.284070 -0.333243 -0.264639 -0.716918 
-1.135864 0.167144 -1.004875 -0.457701 -1.332216 -0.323216 1.473031 -0.871611 
-0.538942 -0.325601 -1.009453 -0.291870 -0.188465 -1.859705 -1.991549 -0.591037 
-1.201672 -0.124801 -1.497819 -0.247676 -0.230249 1.203283 0.382949 -1.127558 
-0.815656 -0.676771 0.414780 0.158244 -0.964521 -1.482011 -1.733478 -0.215271 
-0.387209 -0.732876 -2.791163 1.115996 -0.214942 -1.138034 -1.119227 -0.429767 
-0.581278 -2.887814 -1.048677 -0.124323 -0.820250 -0.820491 -0.571866 -0.858661 
-0.670207 -0.959279 0.829877 -1.599646 0.051351 -0.983902 0.423423 0.039084 
-0.028525 -0.101119 -0.199938 -1.054445 -0.181529 0.101022 -1.096789 0.202936 
-0.893155 -0.556482 -0.066859 -0.223440 -0.145838 -0.608331 -0.808849 0.657885 
-1.144241 -0.424144 -0.091057 -0.110750 -0.816227 -0.208405 -0.284636 -0.031635 
0.039498 -0.646326 -0.090173 -0.198344 -0.580309 -0.795922 -1.252380 -0.479212 
0.073647 0.732786 -0.040211 -0.702155 -0.846425 -0.662073 -0.439488 0.130369 
0.395753 -0.859627 -1.080933 -0.130122 -0.341810 -0.967432 0.038669 -0.058034 
0.451154 -0.530494 -0.439044 -1.101675 -0.429598 -1.049853 -0.761051 -0.438181 
-0.275341 0.031185 -0.718658 -0.197629 -0.330340 -0.456203 -0.378314 -0.839964 
-1.966439 -2.111782 -6.273190 3.128884 -6.555162 -0.895127 1.154346 -1.905141 
-1.016046 -1.277516 -6.538632 3.910644 -1.430659 -0.339253 -5.660408 0.977391 
-1.534270 -0.964147 -2.053040 6.799894 -4.679094 -4.497884 3.190090 -0.919576 
-4.344277 -7.641033 1.543748 2.307014 -6.710275 2.228005 -3.628200 10.413583 
5.093396 2.739921 -0.159834 -4.864628 -1.254477 0.049812 -9.541127 -4.229826 
0.522093 4.716793 -0.342401 3.107967 4.690215 -0.831964 -3.195638 -3.260400 
-0.984507 0.329940 0.069433 2.118072 -4.870680 -1.641838 -1.511168 1.512248 
-7.749105 13.896104 -0.009280 -0.127657 -1.297905 -7.016194 0.449703 -2.324107 
0.966876 -0.333070 0.499410 -1.482046 0.366842 -2.944395 -0.502672 -1.312229 
1.258886 0.226319 -0.086159 -0.749412 1.089249 -0.710625 -0.019800 -0.227728 
5.435812 1.634729 -0.540793 -1.014102 -0.692860 -0.767074 -1.444023 0.096743 
-0.553766 1.233606 -0.722546 -0.439541 -3.199710 -3.683213 -2.567348 -0.279561 
-1.944461 0.766182 -0.646467 0.299826 -0.249412 0.283767 -0.137112 -0.150584 
2.873403 -1.192196 -2.477041 -1.201038 -9.345990 0.091509 2.900424 0.127538 
2.579751 -0.163322 -0.159691 0.945737 -1.038001 0.761673 3.106181 -3.030146 
0.302279 -0.968547 1.459051 -0.460305 -0.544063 -0.390089 -1.338611 2.691298 
-0.397259 0.414865 0.229209 -0.047926 -0.633292 0.132417 -0.076613 -0.093735 
0.257238 -0.976994 -0.037074 -0.469753 -0.687950 0.207722 -0.310288 -0.029311 
-0.744445 0.321932 -0.389844 -0.814392 -0.002338 -0.923286 0.962109 -0.535746 
-0.073285 -0.292203 -0.495007 -1.435141 -0.294097 0.156297 -0.100149 -0.190823 
-0.312286 -0.083446 -0.513500 0.654477 0.263512 -0.685690 0.411743 0.295521 
1.085328 0.085656 -0.438174 -1.281100 -0.197474 -0.483771 -0.099246 -0.550932 
-0.559317 0.148879 -0.347551 0.267325 -0.117694 -0.008543 -1.015649 -0.362227 
-0.501453 -0.969816 0.056387 0.046563 0.221498 -0.554563 -0.332756 -0.334056 
-0.171664 -1.090994 0.328944 0.204696 0.197362 -2.022678 -0.260901 -0.226022 
0.274586 -0.153083 -1.248676 1.089393 -0.470537 -1.220756 0.239373 0.772638 
-0.171419 -1.095655 0.650972 -0.589627 -1.287935 0.403275 0.188461 0.240446 
-0.920084 -0.935764 -1.259769 -0.262403 -0.120248 -0.913467 -0.935721 -0.803469 
-1.135580 -1.180556 -0.832227 0.175043 -1.239476 0.171094 0.783722 0.015856 
-1.075465 0.013359 -0.333695 -1.306392 -0.265546 -0.456407 -1.361601 -1.453635 
-0.727385 -0.993254 0.277626 -0.704342 -0.148200 -1.031073 -0.334624 -1.194775 
0.022884 0.031981 -1.086229 0.014205 -0.353591 0.282418 -0.561016 -0.265995 
-0.514782 0.101597 -1.203207 -0.082891 0.985313 0.865810 1.248529 1.238810 
-1.340196 1.084315 -2.525214 -1.209136 0.046121 -1.218339 8.495096 -2.236226 
-1.371060 -0.366977 -1.500398 -5.346349 2.930191 2.887885 2.854513 4.611339 
-1.137584 -5.253654 -0.638245 -1.708639 0.032537 0.470379 -1.410160 -4.328689 
-9.680588 -0.662315 -0.073625 2.830777 -5.423376 -0.523504 -0.427895 4.974306 
-0.153513 -1.392783 0.100462 -0.334011 1.933194 -1.708786 -0.969018 -1.258170 
0.353817 -3.422469 -2.880297 -2.186406 -0.022861 0.368352 1.198895 -0.539511 
0.539280 -0.572840 -1.613240 -1.091945 -0.832325 -4.266072 -3.846997 -6.299101 
0.166340 -1.117143 -0.032483 -1.866708 0.359839 0.239837 -0.703853 -0.334435 
-0.847309 -0.110926 -0.169768 -0.403399 -0.198698 -0.503578 -0.190618 -0.479022 
-0.125104 -0.394508 0.190978 -0.694073 -0.109431 -0.718563 -0.697253 0.867469 
-0.371730 -0.527296 -0.164475 -0.724342 -0.020634 -0.208380 -0.122738 -0.648327 
-0.871861 0.055119 -0.495951 -0.891625 -0.571132 -0.109683 -0.069980 -0.046641 
-0.599106 -0.304276 0.189923 -0.057507 -0.454577 -0.124504 -0.213363 0.086781 
-1.086725 -0.108457 -0.168128 -0.607922 -0.211447 -0.480740 -0.485532 -0.365444 
-0.077339 -0.958433 -0.376010 -0.832189 0.020721 0.125016 -0.604262 -0.037219 
-0.622593 0.283802 -0.181694 0.171011 -1.000402 -0.388945 -0.465881 -0.418845 
-0.102470 -0.580827 -0.638174 0.313254 -0.401230 -0.616806 -0.257619 -0.066125 
-0.239460 -0.304491 -0.439432 0.199438 -0.819095 -0.324983 -0.721755 0.103290 
-0.487034 0.036959 -0.599707 -0.843017 0.026187 -0.538476 -0.481679 -0.442173 
-0.387216 0.237783 0.247025 -0.403710 -0.176536 -0.334263 0.140238 -0.123441 
0.438174 -0.591947 0.382820 -0.537532 -0.596301 -0.588069 -0.578086 -0.402332 
-0.471515 -0.565954 -0.544477 -0.407558 -0.686097 0.396971 0.063575 -0.442239 
-0.236801 -0.476036 -0.736225 0.127430 -0.043399 -0.018267 -0.262291 -0.261773 
-0.328157 0.051554 0.150945 -0.490293 -0.072737 -0.165833 0.401553 0.096159 
-0.261190 -0.923062 -0.971920 -0.945978 0.309276 -0.972356 -0.679146 0.527982 
-0.444797 -0.203784 0.240970 -0.698648 -0.275623 -0.865279 0.225807 -0.610596 
-0.400186 -0.351347 -0.524827 -0.995871 -0.355796 -0.278103 -0.162427 -0.290998 
-0.418494 -1.128837 -0.755489 0.099620 -0.299928 0.585560 -0.051211 -0.247824 
0.272559 0.362795 -0.397238 0.805996 -0.023385 -0.281373 -0.467955 -0.127508 
0.248726 -0.702794 -1.452825 -0.668011 -0.399087 -0.197662 0.107788 -0.057371 
0.409510 -0.182016 -0.579555 -0.296122 -0.575704 -1.227988 -0.652612 -0.149048 
0.048673 0.376607 -0.661263 -0.046268 -0.500193 0.070561 -1.320664 0.170550 
0.106399 1.128317 0.627449 0.263480 -0.991175 0.079631 0.208725 -0.432456 
0.302429 -0.843748 -3.393816 -1.229208 0.818183 -0.241638 -0.520398 0.433185 
-0.234408 -0.573973 -0.945562 -0.542314 -1.723224 -0.227762 -1.426867 -0.633748 
-1.142588 -0.622418 -1.371619 -1.061237 0.693533 0.264399 -0.505338 -0.947236 
-0.878147 -0.012631 -0.457036 -1.385158 0.160112 -0.629664 -1.404397 0.678961 
-0.824663 0.774440 -0.055751 -0.799486 -1.839980 -0.531771 -1.159048 -1.105801 
-0.240140 -0.228497 0.184690 0.412686 -2.427203 -0.017042 -0.870788 -0.643434 
-0.285938 -0.671852 0.020858 -0.221810 -0.192700 0.113643 0.190135 -1.471359 
0.319669 -0.228853 1.359327 -1.012538 0.148078 0.070234 -0.379131 -0.449765 
-0.413567 -0.132452 -0.730428 -0.820752 -0.518792 -0.832684 -0.190669 -0.194056 
-0.547187 0.894199 -0.188280 0.130814 -0.218611 -1.049607 -1.335148 -0.032003 
-0.422742 -0.156803 -0.225218 -0.057157 -0.182418 0.105238 0.366261 -0.188185 
-0.807139 0.229715 0.120683 -0.470611 -0.610124 0.378534 0.293142 0.881410 
0.255237 -0.610256 0.000914 -0.464981 -0.662982 -0.219674 -0.144994 -0.952548 
0.024374 -0.160168 -0.233265 -0.008069 0.010895 -0.382409 -0.440061 -0.596961 
-0.754926 0.286508 0.123344 -0.214947 -0.216317 0.365708 0.117065 -0.680578 
-0.476107 -0.347838 -0.693629 -0.582317 -2.061350 -0.793879 -0.774583 -0.251834 
-0.569346 -0.295408 -0.403421 -0.896575 1.742071 -0.131918 -0.942595 -0.400705 
-0.768996 -0.876257 1.912696 -0.454889 -0.729226 -0.877329 -0.631569 -1.367618 
-0.809119 -0.512549 -1.035164 -1.011585 -0.447289 -0.670808 -0.415860 1.703076 
-0.789811 -0.878815 -0.312637 -0.451508 0.324347 -0.811694 0.360188 -2.283076 
-0.812227 1.902362 -0.966964 -0.467500 -0.154816 -0.951695 -0.090583 -1.004715 
-1.465748 -0.283963 -0.205208 0.398759 -0.142135 0.149542 -0.951434 -0.370282 
-0.669153 -0.068155 -0.457715 1.778014 -0.155560 -1.476200 0.039387 0.358952 
-0.191021 -1.109847 -0.211295 -0.614067 -0.602217 -1.181950 -0.197753 -1.909029 
-1.173202 0.308305 -1.001559 0.380337 -1.331914 -1.229113 0.454597 -1.278357 
-0.455027 -1.127653 -0.974145 -0.726908 -1.283150 -0.474813 -0.759500 -0.928334 
-0.472146 -0.515447 -0.521695 0.050727 -0.995057 -1.171022 0.316978 -0.741741 
-0.018495 -0.516930 -1.256808 -0.033258 -0.270532 0.368547 -1.215275 0.108016 
0.714275 -0.526789 -0.589517 0.154886 0.304043 0.264579 -0.315071 -0.622454 
0.597211 -1.013928 0.248005 -0.292666 0.145426 -0.022407 -0.185457 -1.190338 
0.650978 -0.973455 -1.194052 -0.168221 -0.489854 0.367489 0.223858 0.961556 
0.141873 0.520008 -1.080353 0.454886 -0.155848 -0.674163 -0.234512 0.013271 
-0.345370 -0.010761 -1.009362 -0.994150 -0.535010 -0.302261 -0.294307 -0.215243 
-0.416503 -0.420076 -0.461161 0.002603 -0.379941 -0.407875 0.098141 -0.061439 
-0.675302 -0.603361 -0.657836 -0.266692 -0.413572 -0.631748 -1.037850 -0.184620 
-0.677620 0.046540 -1.034156 -0.416386 0.008144 0.098982 0.332229 -0.940816 
0.156737 -0.157276 -0.420163 0.145969 -0.398842 0.491573 0.137591 -0.277963 
-0.190789 -0.384586 -0.218263 0.437676 -0.902197 0.002416 -0.181251 0.049874 
-0.311838 0.154679 -0.770888 -0.342886 -0.000586 -0.413270 0.449187 -1.229915 
0.285642 -0.546313 -0.209696 -0.995094 -0.087184 -0.406528 -0.347217 -0.128187 
0.078560 -0.598775 -0.361048 -0.651242 -0.074427 -0.111477 -0.242129 -0.205846 
-0.432398 -0.579273 0.450372 -0.216648 -0.355483 -0.503586 -0.558992 -0.416874 
-0.208642 -0.501602 -0.535283 0.191163 0.061087 -0.464116 -0.461990 -0.706137 
-0.030596 -0.682487 0.142941 -0.530083 -0.834772 0.035916 0.353142 0.090944 
-0.393850 0.438959 -0.079838 -0.177704 -0.619100 -0.230565 -0.410973 -0.550507 
-0.235406 0.291386 -0.049972 -0.894601 -0.198267 -0.136760 0.018443 -0.391280 
0.302994 -0.024205 -0.124754 -0.469606 -0.606078 0.013286 -0.629391 0.209102 
-0.293956 0.383141 -0.298845 0.431252 -0.482984 -0.047144 -0.169131 -0.597789 
-0.725096 -0.151621 -0.163321 -0.271592 -0.093595 -0.565259 -0.462234 -0.223740 
-0.514307 -0.377915 -0.329394 0.205398 -0.255453 0.269094 -0.333234 -0.583994 
-0.321236 -0.847792 -0.408664 -0.778263 0.199995 0.148146 -0.089151 0.061304 
-0.303071 -0.316763 -0.514971 -0.209122 -0.400216 -0.567966 -0.253359 0.051928 
-0.265282 -0.141546 0.448397 0.040921 -0.392877 -0.092449 -0.670857 -0.270721 
-0.573135 -1.000658 -0.214113 -0.207994 -0.841025 -0.478658 0.129286 -0.350404 
0.140713 0.012750 -0.302742 -0.369679 -0.130727 -0.214999 -0.089584 -0.017443 
0.218857 -0.526862 -0.473535 -0.509947 0.010667 -0.303550 -0.415470 0.111356 
-0.754530 -0.341537 0.173896 -0.024094 -0.304648 -0.186076 -0.301238 -0.482457 
-0.273195 -0.817850 -0.101702 -0.576577 -0.448461 -0.535487 -0.227185 -0.546890 
-0.341860 -0.496779 -0.555559 -0.105205 -0.304275 0.101330 -0.789405 -0.660368 
-0.030021 -0.912927 -0.428386 0.137425 0.166322 -0.460942 -0.100176 -0.419250 
0.059676 0.497463 -0.349307 0.018090 -0.424387 -0.666465 -0.078711 -0.360857 
-0.018642 0.020282 -0.532252 0.214277 0.307564 -0.851357 -0.434933 -0.495346 
-0.320499 0.166626 -0.020451 -0.067093 -0.502866 -0.816070 -0.553279 -0.499730 
-0.598155 -0.102525 -0.210574 0.098208 -0.556363 -0.183614 -0.576884 0.389333 
0.078834 0.012572 -0.769972 -0.604948 -0.730525 0.148236 -0.653218 -0.094149 
-0.319242 -0.429271 -0.364747 0.324785 -0.231494 -0.520567 -0.177747 0.071945 
-0.354707 -0.466881 0.246186 -0.376273 -0.474296 -0.776163 -0.327417 -0.355864 
-0.366964 -0.407576 0.008976 0.087587 -0.274343 -0.469006 -0.783397 -0.614869 
-0.351494 -0.239248 -0.182511 -0.598963 0.042239 -0.272848 -0.391983 -0.012655 
0.043110 0.131098 0.108976 -0.255178 -0.692893 -0.245771 -0.204537 -0.065340 
-0.478507 0.367419 0.173604 -0.360052 -0.331129 0.289414 -0.883257 0.081724 
-0.106922 -0.555086 0.100158 -0.514165 0.217309 -0.413981 0.111780 -0.370228 
-0.074959 -0.230704 -0.772232 -0.321507 -0.080770 -0.281753 -0.387145 -0.645222 
-0.225410 -0.107462 -0.368383 -0.852663 0.276889 -0.114578 -0.497677 -0.703562 
0.210720 -0.125053 -0.144612 -0.397649 -0.204404 -0.222813 -0.794031 -0.317718 
0.061018 -0.659550 -0.061023 -0.201503 -0.326281 -0.474660 -0.412140 -0.611011 
-0.830253 -0.398435 -0.291221 0.143729 -0.717667 -0.482986 0.097282 -0.428542 
-0.721767 -0.125995 0.384811 -0.297239 -0.693783 -0.331520 0.063163 -0.738502 
-0.076045 -0.240779 -0.036146 0.223383 -0.037006 -0.318115 0.290555 -0.606893 
-0.025958 0.229220 -0.711195 -0.097536 -0.175722 0.387813 -0.348669 -0.321969 
-0.505489 -0.341413 0.367186 -0.716946 -0.633756 -0.204449 -0.553972 -0.247391 
0.057497 -0.595759 0.000798 -0.218279 -0.365831 -0.091401 -0.629565 -0.185406 
-0.846972 -0.435910 -0.365470 -0.172642 -0.540817 0.121614 -0.736231 -0.773920 
-0.092199 -0.312556 -0.792501 -0.802593 -0.764932 -0.557994 -0.154523 0.161802 
-0.100870 -0.377976 -0.070421 0.389037 -0.101269 -0.583588 0.335347 -0.009901 
-0.673090 -0.232316 0.057350 0.078085 -0.765883 -0.720875 -0.483438 -0.146721 
-0.304366 -0.120809 0.393295 0.138072 0.074060 -0.185355 0.022391 0.404722 
-0.086738 0.134794 -0.000711 -0.232518 0.352660 -0.306842 0.193424 0.146949 
0.253424 -0.730875 -0.300819 0.236234 -0.763901 -0.316153 0.316684 -0.215113 
-0.317085 -0.575860 -0.226116 0.059255 0.107968 0.173341 -0.318284 -0.774354 
-0.274058 -0.336315 0.341272 0.547939 -0.503348 0.157600 0.102169 -0.304269 
-1.261633 -0.392421 -0.151115 -0.366616 0.125027 -0.598056 -0.708225 -0.692929 
-0.398041 -0.614856 0.123841 0.264797 -0.597832 -0.126642 -0.442047 -0.458183 
-0.935957 -0.149672 -0.261785 -0.258766 0.248616 -0.618277 -0.439525 -0.455029 
-0.013318 -0.312057 1.209408 -0.181226 -0.226536 -0.634834 -0.418455 -0.110871 
-0.169579 -0.138993 -0.315524 0.109827 0.311038 -0.328314 -0.927196 -0.030091 
-0.649541 -0.224297 -0.532420 0.224042 2.321430 -1.184530 2.215597 -0.017174 
-1.347000 -0.197146 -1.043619 -0.832517 -0.349866 -0.880731 -0.706997 -0.026102 
-0.178742 0.114026 -1.235445 3.065771 2.022460 -0.706712 -0.199916 1.247478 
-0.482016 -5.072533 -0.629173 -2.482564 -0.343538 -0.126145 -1.347334 -0.765328 
0.336935 -0.852948 -1.225421 1.359843 -4.779585 -0.270876 -0.075842 -2.267262 
-0.759253 -0.292265 -1.137007 -0.390733 -1.246177 -0.424038 -0.529447 -0.973467 
-2.698920 -1.279466 -3.497619 -6.067539 -0.374093 -0.378731 -1.304406 -0.211395 
1.291097 -1.256271 -1.047274 -1.224459 -0.404625 -0.594407 11.410801 -2.674557 
-0.176589 -0.547936 -0.366015 -1.470470 0.183228 -0.968878 0.944439 -0.254421 
0.041377 -0.928028 1.049277 -0.299852 -0.202199 -1.369079 0.997143 -1.151983 
-1.897640 -0.624673 -1.166665 0.227937 0.243487 -0.364231 -0.877573 -1.247536 
-0.308032 -0.396556 -0.842086 -1.184671 -0.196434 -1.844941 0.222652 -1.006927 
0.275690 -0.007596 -1.608871 -1.139610 0.189355 -0.688455 -1.050521 0.296226 
-0.642686 -0.799399 -0.736118 -0.949158 -0.493202 -0.623261 0.430775 0.594054 
-1.258375 -0.662765 -0.241104 -1.316307 -1.285227 1.066458 -0.204164 -0.395212 
-0.223806 -0.089471 -0.704102 -0.048076 -1.984390 0.321991 0.015075 0.983918 
-1.161805 -0.175755 -0.716927 -0.935472 -1.054747 0.015416 -0.063135 -0.238267 
-2.823308 -1.246016 -1.366754 -0.339179 -2.538169 -2.149658 -0.508823 -1.058749 
-1.976059 -2.887840 0.497854 -0.014251 -1.435134 -0.956785 1.819449 -1.328517 
-0.041896 -2.422443 -2.645860 -0.335999 0.134989 -0.607351 -3.418692 -1.047650 
-1.413351 -0.314175 -0.654053 -1.597064 -1.293295 -3.856407 -3.235310 -0.743497 
0.099963 -0.339147 -0.090592 -0.611722 -1.391401 -0.390747 -0.392707 1.073311 
-0.102142 -1.490244 1.243645 0.327290 -2.446438 0.661769 -0.015115 0.305049 
